,week_of_year,day_of_week,PU_borough_code,DO_borough_code,part_of_day,count
796,10,0,4,2,3,56
797,10,1,3,3,3,15210
798,10,2,2,1,0,2328
799,10,2,1,2,1,6546
800,10,3,3,0,1,389
801,10,3,0,0,2,15886
802,10,5,4,0,3,3
803,10,6,2,4,0,112
804,10,6,1,4,2,154
805,11,0,2,0,0,4901
806,11,1,4,3,0,1
807,11,1,2,3,3,3928
808,11,5,0,2,2,3007
809,12,1,3,1,3,1984
810,12,2,4,0,0,1
811,12,3,4,3,0,7
812,12,3,2,2,2,46700
813,12,4,0,3,0,160
814,12,4,2,3,1,1153
815,13,0,3,2,2,2777
816,8,5,2,4,0,69
817,9,0,4,2,3,61
818,9,1,3,2,1,2649
819,9,2,2,0,0,1132
820,9,5,2,1,0,4387
821,9,5,0,1,1,175
822,9,5,4,2,1,69
823,10,1,2,1,3,8632
824,10,2,4,4,2,1951
825,10,6,4,2,2,96
826,11,4,2,3,0,1826
827,12,0,4,4,1,1027
828,12,1,0,0,0,5033
829,12,2,2,0,3,4235
830,13,0,2,2,0,34936
831,13,0,2,1,2,5062
832,9,3,3,4,2,4
833,9,5,0,3,1,404
834,10,1,2,0,3,3801
835,10,3,4,4,0,334
836,10,3,0,1,0,77
837,10,3,0,2,1,3675
838,10,3,3,2,2,1727
839,11,0,3,4,2,6
840,11,2,2,0,3,4074
841,11,3,3,2,0,669
842,11,3,1,2,3,4163
843,12,2,4,1,3,96
844,12,3,0,4,2,2
845,9,3,0,0,0,4196
846,9,3,1,3,1,2028
847,9,6,3,1,0,2080
848,10,1,0,3,0,145
849,10,2,1,3,2,1548
850,11,1,3,1,1,2189
851,11,4,0,2,2,2661
852,11,6,0,4,1,2
853,12,1,0,1,2,108
854,13,0,0,4,3,5
855,8,5,3,2,0,817
856,9,1,1,0,2,114
857,9,5,0,3,3,604
858,10,0,0,0,0,12386
859,10,3,0,3,0,139
860,11,0,1,0,0,402
861,11,4,0,1,1,148
862,12,3,3,1,1,2214
863,9,5,1,3,0,1277
864,10,3,1,1,1,31908
865,10,3,1,4,2,111
866,10,3,4,0,3,3
867,10,4,2,1,2,3593
868,11,0,0,3,1,340
869,11,5,4,1,2,156
870,12,0,4,0,3,1
871,12,4,3,0,0,196
872,12,5,0,2,1,4082
873,12,5,4,0,1,2
874,12,5,2,3,2,1898
875,8,5,0,3,0,170
876,8,6,4,4,2,1915
877,8,6,4,2,3,97
878,9,0,3,2,3,1734
879,9,1,0,3,3,288
880,9,2,4,1,0,39
881,10,6,2,0,1,1990
882,10,6,2,4,2,80
883,11,0,0,3,2,450
884,11,2,0,3,1,373
885,11,2,2,4,1,39
886,11,3,2,0,0,1317
887,11,3,4,4,3,1433
888,11,6,4,4,1,1417
889,12,1,1,4,0,55
890,12,2,2,3,1,1110
891,12,3,0,4,0,1
892,12,3,1,2,2,3490
893,12,3,1,3,3,2878
894,13,0,1,0,0,391
895,8,6,1,1,1,26298
896,8,6,1,3,3,4684
897,9,0,0,1,1,185
898,10,1,0,1,0,107
899,10,1,3,0,1,390
900,10,4,2,0,3,4889
901,10,6,0,2,0,2022
902,10,6,0,4,2,1
903,11,3,3,3,2,16897
904,11,4,0,0,1,18730
905,11,6,2,4,1,40
906,12,1,0,1,0,93
907,12,2,0,3,1,373
908,12,4,4,0,3,1
909,13,0,3,2,1,2618
910,13,0,0,0,3,16454
911,8,6,0,1,0,143
912,9,1,3,3,3,14907
913,9,2,1,4,3,122
914,10,1,4,0,1,2
915,10,3,2,1,0,2802
916,10,3,3,2,0,681
917,10,4,3,2,3,1619
918,10,5,4,3,1,6
919,11,4,2,4,1,41
920,11,4,1,2,3,4993
921,11,6,0,1,2,228
922,12,2,1,1,1,31358
923,12,3,2,0,0,1463
924,8,6,3,3,3,25262
925,9,1,3,0,3,347
926,9,2,0,2,2,2519
927,10,4,1,3,0,1033
928,10,4,1,0,3,238
929,11,5,0,1,2,172
930,11,6,4,1,0,82
931,12,4,0,0,2,16548
932,12,6,2,3,3,4792
933,9,1,0,3,0,143
934,9,3,1,0,0,97
935,10,0,1,2,3,4734
936,10,1,3,0,3,333
937,10,5,4,3,2,9
938,11,0,3,1,2,2936
939,11,1,2,4,1,34
940,11,2,2,4,0,36
941,11,4,4,3,2,9
942,11,5,1,2,3,6532
943,12,3,2,2,3,62568
944,12,4,4,4,2,1905
945,12,4,2,3,2,1597
946,12,6,1,2,0,4682
947,13,0,4,2,0,18
948,8,5,3,4,1,9
949,9,1,1,0,0,123
950,9,1,3,1,2,1583
951,9,5,2,4,1,33
952,9,5,4,2,3,56
953,9,6,1,4,2,123
954,9,6,2,0,3,5583
955,10,4,2,2,1,50707
956,10,6,4,2,0,10
957,11,1,1,2,0,1517
958,11,1,3,4,0,4
959,11,4,1,0,2,132
960,12,2,2,3,3,4376
961,13,0,4,1,2,117
962,9,1,4,4,0,396
963,9,2,4,1,2,110
964,9,3,1,3,3,2779
965,9,4,3,4,2,5
966,11,0,3,2,2,2933
967,11,1,0,0,2,15180
968,11,2,1,1,3,34826
969,11,6,4,0,0,2
970,12,5,2,0,1,2662
971,13,0,0,3,2,440
972,8,6,0,1,3,344
973,9,0,2,4,3,47
974,9,1,0,4,1,3
975,9,2,2,3,3,4763
976,10,2,1,4,1,116
977,10,4,4,0,1,4
978,11,6,1,0,0,267
979,12,1,2,0,3,3869
980,12,2,4,0,1,2
981,9,0,3,3,2,18604
982,9,0,0,3,3,387
983,9,3,3,3,1,20140
984,9,5,4,1,0,38
985,10,0,1,4,2,136
986,10,1,1,4,0,40
987,10,1,2,1,1,1947
988,10,3,4,4,3,1385
989,11,1,1,3,0,1077
990,11,2,2,3,2,1473
991,11,4,2,4,2,49
992,11,5,3,1,0,998
993,11,6,4,3,1,9
994,11,6,3,1,2,3609
995,11,6,0,2,3,5388
996,12,0,2,2,3,43210
997,12,1,2,3,0,1204
998,12,1,1,2,2,3045
999,12,4,1,1,3,41754
1000,8,5,0,0,0,4809
1001,9,2,2,0,1,2478
1002,9,2,1,0,2,112
1003,9,3,4,4,1,1913
1004,9,3,3,4,1,5
1005,10,0,4,4,0,1195
1006,10,1,0,3,2,307
1007,10,1,1,0,2,109
1008,10,5,2,0,2,2752
1009,10,6,1,2,0,4173
1010,10,6,3,4,1,18
1011,11,0,3,1,0,2961
1012,11,0,3,2,1,2919
1013,11,1,3,4,2,9
1014,11,1,4,3,3,15
1015,11,2,0,2,2,2465
1016,12,4,4,0,0,2
1017,12,5,3,0,3,635
1018,13,0,3,1,0,2744
1019,9,1,2,3,0,960
1020,9,1,2,0,2,2255
1021,9,1,2,4,2,37
1022,9,3,1,2,2,3616
1023,10,0,0,0,3,16522
1024,10,1,3,3,1,19311
1025,10,3,1,0,0,115
1026,10,3,0,4,0,1
1027,10,4,4,2,2,48
1028,11,0,0,3,3,492
1029,11,1,1,0,1,169
1030,11,3,2,3,3,4811
1031,11,4,2,1,3,11481
1032,12,0,0,4,2,2
1033,12,6,3,1,0,2226
1034,9,0,1,3,2,2632
1035,9,3,1,1,1,33932
1036,9,4,0,3,3,359
1037,10,1,2,2,0,8779
1038,10,2,2,1,3,10294
1039,10,2,2,0,3,4192
1040,10,4,2,4,3,264
1041,11,4,2,0,3,4578
1042,11,5,3,3,0,6804
1043,11,5,2,0,3,5997
1044,11,6,2,2,1,34892
1045,12,0,4,3,0,8
1046,12,1,3,4,2,10
1047,12,1,2,3,3,3901
1048,12,5,1,1,2,36491
1049,12,6,1,2,3,11148
1050,9,0,3,0,2,427
1051,9,2,0,0,1,17033
1052,9,6,3,2,2,2951
1053,10,1,1,2,2,3250
1054,11,0,0,4,0,1
1055,11,1,4,4,0,406
1056,11,4,1,3,0,1097
1057,12,3,3,4,0,4
1058,12,4,2,0,0,1554
1059,12,4,1,4,3,155
1060,8,5,0,2,2,2958
1061,9,1,2,0,3,3417
1062,9,3,2,3,0,1382
1063,10,2,4,3,3,6
1064,10,5,1,2,3,7126
1065,10,6,3,3,3,28749
1066,11,0,2,0,2,3077
1067,11,3,1,1,3,40652
1068,11,6,3,2,0,1265
1069,12,1,3,4,1,11
1070,12,3,0,2,3,2719
1071,12,4,2,0,2,2673
1072,12,5,4,0,3,4
1073,12,6,2,3,0,4153
1074,9,0,1,0,0,345
1075,9,0,1,0,2,199
1076,9,2,1,4,2,120
1077,9,4,3,3,3,19457
1078,9,5,4,4,0,475
1079,9,5,0,0,2,18279
1080,9,6,2,3,1,1299
1081,9,6,1,2,2,8059
1082,10,0,2,2,1,41536
1083,10,3,2,4,1,41
1084,10,4,0,1,2,120
1085,10,6,2,2,0,27872
1086,11,2,2,1,1,2124
1087,11,2,0,0,2,15304
1088,11,2,1,2,3,3620
1089,11,3,4,1,2,121
1090,11,4,4,2,0,14
1091,11,5,3,1,3,3961
1092,12,1,3,1,1,2058
1093,12,4,4,2,1,69
1094,12,4,0,2,2,2745
1095,12,5,4,3,1,7
1096,12,5,4,2,3,72
1097,9,0,3,0,3,497
1098,9,4,0,1,1,157
1099,9,4,3,4,3,13
1100,10,3,2,2,1,50334
1101,10,3,4,1,2,109
1102,11,5,3,2,0,871
1103,11,5,2,0,1,2573
1104,11,6,2,0,2,3316
1105,12,0,3,3,3,16660
1106,12,4,2,3,3,5127
1107,9,2,3,3,0,4576
1108,9,3,0,2,1,3585
1109,9,4,0,2,0,1025
1110,9,5,2,2,1,53381
1111,9,5,4,0,1,2
1112,9,6,0,2,3,5119
1113,10,2,4,2,0,19
1114,10,5,3,0,1,449
1115,11,0,0,2,2,3618
1116,11,4,0,3,2,256
1117,11,5,4,3,3,19
1118,12,0,1,4,0,213
1119,12,1,2,1,1,1954
1120,12,1,0,2,1,3575
1121,12,5,1,1,3,50404
1122,8,6,1,1,2,41991
1123,9,2,3,2,3,1348
1124,10,0,0,4,3,5
1125,10,2,2,0,2,2449
1126,10,2,4,1,2,118
1127,10,3,0,4,2,2
1128,10,6,0,3,2,482
1129,11,1,3,1,0,954
1130,11,5,3,2,2,1809
1131,11,5,4,4,2,2194
1132,12,1,1,1,2,28849
1133,12,2,0,1,2,107
1134,12,4,0,4,0,1
1135,13,0,1,4,1,83
1136,8,5,1,2,0,1818
1137,8,6,4,4,0,971
1138,9,6,4,1,1,134
1139,10,1,3,3,2,16294
1140,10,2,3,4,1,4
1141,10,4,3,0,2,288
1142,10,6,3,0,0,475
1143,11,1,2,4,0,27
1144,11,3,4,2,2,39
1145,11,3,0,1,3,185
1146,12,2,3,4,3,9
1147,12,5,0,4,2,3
1148,13,0,3,1,1,1952
1149,8,5,2,1,3,12117
1150,9,4,1,2,1,6985
1151,9,4,1,4,3,159
1152,9,6,3,4,2,16
1153,9,6,3,1,3,5068
1154,10,0,0,1,0,213
1155,10,0,3,4,2,9
1156,10,2,1,3,1,2020
1157,10,3,0,2,2,2725
1158,10,4,2,2,2,53294
1159,11,2,0,2,3,2391
1160,11,3,4,3,0,1
1161,11,5,4,1,0,33
1162,11,6,2,1,0,7852
1163,11,6,2,0,0,4001
1164,11,6,3,0,3,802
1165,12,0,3,2,0,1630
1166,12,0,4,2,1,41
1167,12,1,4,0,0,5
1168,12,3,0,2,1,3594
1169,12,5,2,3,1,1227
1170,12,5,0,3,1,516
1171,12,5,3,0,2,320
1172,12,6,4,1,3,219
1173,13,0,0,1,1,190
1174,13,0,2,3,2,2308
1175,8,6,3,2,1,2862
1176,9,0,4,4,2,2671
1177,9,1,0,0,3,13792
1178,9,4,2,4,2,46
1179,9,6,4,0,2,2
1180,10,0,0,1,2,210
1181,10,2,4,4,0,321
1182,10,2,2,4,2,66
1183,11,2,1,4,1,123
1184,11,4,4,4,1,1985
1185,11,5,1,3,0,1373
1186,11,6,4,0,1,1
1187,12,2,3,4,0,4
1188,12,3,3,0,3,418
1189,8,5,0,2,0,1193
1190,8,5,3,0,2,294
1191,8,6,2,4,1,44
1192,9,1,3,1,1,1777
1193,9,2,4,2,1,67
1194,9,4,4,4,2,2025
1195,10,1,4,1,0,30
1196,10,3,2,3,1,1138
1197,10,3,2,3,2,1484
1198,10,4,1,3,3,2879
1199,11,5,1,4,1,111
1200,13,0,2,2,2,64147
1201,13,0,4,3,2,15
1202,13,0,3,1,3,2939
1203,8,5,2,2,3,87398
1204,9,0,1,2,1,4754
1205,9,6,0,3,0,299
1206,10,1,3,2,2,1503
1207,10,2,4,0,3,1
1208,10,4,3,4,2,3
1209,10,5,4,1,2,168
1210,11,3,0,1,1,148
1211,11,6,2,3,1,1511
1212,11,6,1,4,1,126
1213,12,0,4,4,2,1505
1214,12,3,3,0,1,407
1215,8,5,1,4,2,114
1216,8,6,0,3,0,233
1217,9,1,0,0,1,12055
1218,9,1,1,4,3,109
1219,12,2,4,1,1,141
1220,8,6,4,3,0,8
1221,9,0,4,0,3,2
1222,9,2,3,2,0,687
1223,10,0,0,0,1,9764
1224,10,3,1,2,2,3435
1225,11,2,3,1,2,1588
1226,12,3,4,2,1,64
1227,12,5,4,4,0,436
1228,12,5,3,3,2,20117
1229,12,6,3,3,0,11959
1230,9,1,1,1,3,32512
1231,9,2,4,1,1,121
1232,10,4,0,0,1,17864
1233,10,4,1,4,2,128
1234,10,5,0,2,0,1161
1235,11,0,2,4,0,147
1236,12,4,4,2,2,49
1237,12,5,2,4,2,74
1238,12,6,2,3,1,1575
1239,12,6,4,2,2,60
1240,13,0,4,0,0,1
1241,13,0,1,2,3,4706
1242,9,3,0,0,3,16808
1243,10,0,2,1,2,5232
1244,10,1,0,2,1,3543
1245,10,1,0,2,2,2612
1246,10,3,2,1,2,3423
1247,10,6,1,3,0,3111
1248,10,6,2,3,2,2447
1249,11,0,3,0,0,677
1250,11,0,0,2,1,2803
1251,11,1,2,1,1,1927
1252,11,2,3,0,2,240
1253,11,3,3,2,2,1687
1254,11,3,1,3,3,2776
1255,11,5,2,4,0,73
1256,11,6,2,1,2,5901
1257,12,2,2,2,2,45320
1258,12,2,2,0,2,2538
1259,12,5,1,4,0,51
1260,12,5,2,4,1,39
1261,12,5,1,2,3,7094
1262,12,6,0,4,3,8
1263,8,6,1,0,2,198
1264,9,3,0,3,3,382
1265,10,3,4,2,0,15
1266,10,4,3,2,0,758
1267,11,2,4,2,3,28
1268,11,6,1,2,1,5527
1269,12,1,4,1,3,88
1270,12,2,0,1,1,165
1271,12,3,1,4,0,41
1272,12,5,3,2,2,1819
1273,13,0,0,0,1,9853
1274,9,1,0,3,2,253
1275,9,3,0,4,1,1
1276,9,3,3,1,3,2285
1277,9,4,3,1,2,1736
1278,9,5,2,0,2,2732
1279,10,0,2,0,2,2927
1280,10,1,3,1,1,2020
1281,10,1,1,3,2,1663
1282,10,6,0,2,1,3588
1283,11,0,4,0,2,5
1284,11,2,0,0,3,14811
1285,11,3,3,0,0,160
1286,11,3,0,0,2,15762
1287,11,4,1,0,0,123
1288,11,4,1,4,2,122
1289,11,6,1,1,1,26695
1290,11,6,4,2,3,114
1291,12,1,4,4,0,396
1292,12,5,1,2,1,6755
1293,8,6,4,0,3,8
1294,9,0,1,2,3,4666
1295,9,4,0,0,1,17994
1296,9,6,2,2,1,37355
1297,9,6,4,2,3,128
1298,10,4,2,3,2,1540
1299,10,5,2,2,1,48292
1300,10,5,0,0,2,17562
1301,10,6,2,0,0,4207
1302,11,1,3,2,0,903
1303,11,2,3,3,1,18823
1304,12,0,1,1,3,35507
1305,12,2,4,2,0,16
1306,12,5,4,2,0,17
1307,12,6,2,4,3,125
1308,13,0,1,1,3,36305
1309,9,2,2,0,3,4159
1310,10,0,2,2,0,35913
1311,10,0,1,2,1,5513
1312,10,0,1,1,3,35042
1313,10,3,4,3,0,3
1314,10,3,3,4,0,4
1315,10,5,4,1,1,144
1316,10,5,2,1,3,11624
1317,10,6,0,4,1,7
1318,11,0,2,4,1,35
1319,12,0,1,0,0,353
1320,12,0,1,1,1,24113
1321,12,2,0,0,3,15417
1322,12,4,2,1,1,2271
1323,12,4,1,3,3,3000
1324,13,0,3,4,0,15
1325,8,5,3,1,3,3922
1326,8,6,2,3,2,2286
1327,8,6,0,0,3,21616
1328,9,1,4,0,3,2
1329,9,2,1,2,3,3954
1330,9,4,1,4,1,89
1331,9,5,1,1,0,11850
1332,9,5,1,0,0,120
1333,10,0,1,4,3,145
1334,10,3,3,3,3,16911
1335,10,4,0,2,0,1032
1336,11,1,0,2,0,1230
1337,11,1,4,2,1,70
1338,11,3,3,1,0,732
1339,11,4,4,0,0,2
1340,11,5,3,4,0,5
1341,11,5,0,1,1,152
1342,12,1,4,3,3,6
1343,12,2,0,3,0,142
1344,12,4,0,3,2,374
1345,12,5,4,1,0,47
1346,8,6,4,3,1,7
1347,10,1,1,1,0,9206
1348,10,6,4,1,3,245
1349,11,1,4,2,0,15
1350,11,1,0,3,1,408
1351,11,2,2,0,2,2463
1352,11,4,3,0,1,412
1353,11,5,3,3,2,20590
1354,11,6,4,2,0,22
1355,13,0,0,0,2,16728
1356,9,1,2,1,2,3362
1357,9,1,2,3,3,3666
1358,9,2,0,1,0,87
1359,9,2,3,0,1,335
1360,9,5,3,2,0,849
1361,10,0,3,1,1,1938
1362,10,3,2,2,2,52220
1363,11,1,3,3,1,19116
1364,11,4,4,2,1,98
1365,12,1,3,2,0,828
1366,12,1,1,4,1,108
1367,12,3,1,2,1,6459
1368,12,4,4,4,1,1866
1369,12,6,1,3,3,5072
1370,8,5,1,1,3,52188
1371,9,2,3,3,3,16755
1372,9,4,1,1,0,9484
1373,10,0,3,3,3,15967
1374,10,1,0,2,0,1180
1375,10,1,4,4,0,353
1376,10,1,0,2,3,2296
1377,10,2,3,1,3,2098
1378,10,4,2,0,2,2664
1379,10,4,3,3,3,18895
1380,10,5,4,0,2,2
1381,10,6,4,4,2,1940
1382,11,2,0,3,2,300
1383,11,2,3,4,3,9
1384,11,4,0,1,3,179
1385,11,6,1,4,0,153
1386,12,0,4,0,0,4
1387,12,2,0,1,0,81
1388,12,5,4,1,1,145
1389,13,0,4,1,3,135
1390,8,6,0,3,3,678
1391,9,0,1,1,1,22487
1392,9,2,0,1,1,155
1393,9,3,0,3,0,128
1394,9,4,4,0,3,2
1395,9,5,1,0,1,141
1396,9,6,0,0,3,23095
1397,9,6,4,0,3,3
1398,10,4,1,0,0,112
1399,10,5,0,3,2,355
1400,11,0,1,4,0,196
1401,11,4,3,3,1,21717
1402,11,5,4,4,3,2341
1403,12,0,0,0,2,15776
1404,12,0,3,0,3,636
1405,12,6,1,0,0,330
1406,13,0,3,3,2,20659
1407,8,5,4,1,1,125
1408,8,6,0,2,2,3569
1409,9,2,2,0,2,2456
1410,9,3,0,4,0,1
1411,9,3,2,3,1,1146
1412,9,4,4,3,0,7
1413,10,0,4,4,1,1058
1414,10,0,0,4,1,2
1415,10,1,0,1,3,143
1416,10,4,4,2,1,83
1417,10,5,0,3,1,464
1418,10,6,1,1,2,41378
1419,11,0,1,1,3,38147
1420,11,4,1,1,2,39640
1421,11,4,2,0,2,2778
1422,11,5,0,3,1,428
1423,12,2,0,2,0,906
1424,12,6,4,1,1,158
1425,13,0,1,2,2,6279
1426,8,6,1,0,3,351
1427,9,0,3,4,1,8
1428,9,1,1,4,2,73
1429,9,2,1,3,0,850
1430,9,2,3,0,0,143
1431,9,2,1,0,1,143
1432,9,3,0,1,0,70
1433,9,3,4,2,3,25
1434,9,5,4,0,0,1
1435,8,6,2,1,0,6926
1436,9,0,2,3,1,1178
1437,9,1,4,0,2,1
1438,10,1,1,0,0,119
1439,10,3,4,4,2,1883
1440,10,3,0,1,2,102
1441,10,6,4,4,3,2432
1442,11,2,3,2,1,2589
1443,11,3,4,2,1,61
1444,11,6,4,4,2,1936
1445,12,6,1,2,2,7552
1446,9,2,4,4,1,1838
1447,10,1,1,4,1,93
1448,10,6,3,2,0,1394
1449,11,1,3,3,0,5948
1450,11,3,3,3,1,19256
1451,12,0,1,3,3,3221
1452,12,0,4,1,3,151
1453,12,2,4,3,0,3
1454,12,5,1,3,1,2333
1455,12,6,3,2,3,3790
1456,13,0,1,3,1,1946
1457,13,0,3,4,2,10
1458,8,5,2,3,1,1183
1459,9,0,3,2,1,2416
1460,9,0,2,1,3,6407
1461,9,1,1,3,0,978
1462,9,2,3,1,1,1976
1463,9,2,2,3,2,1475
1464,9,3,0,2,2,2729
1465,9,5,0,0,1,18462
1466,10,3,3,0,0,158
1467,10,4,3,4,1,9
1468,10,4,1,4,3,182
1469,11,6,2,4,0,150
1470,13,0,0,1,0,244
1471,8,5,0,1,1,143
1472,8,6,1,2,3,10847
1473,9,1,3,0,1,275
1474,9,1,0,0,2,13521
1475,9,1,0,1,3,176
1476,9,4,2,1,0,2863
1477,9,5,1,2,1,6864
1478,9,5,1,3,1,2376
1479,9,5,1,1,3,53972
1480,9,5,0,0,3,22886
1481,10,0,4,0,2,3
1482,10,1,2,3,2,1475
1483,11,2,3,3,0,4561
1484,11,6,3,1,0,2336
1485,12,1,1,2,0,1484
1486,12,2,4,0,2,2
1487,12,4,1,1,0,9610
1488,12,6,3,0,2,524
1489,8,6,4,1,0,62
1490,8,6,3,4,2,11
1491,9,0,4,4,0,1048
1492,9,0,4,3,0,7
1493,9,1,4,0,1,1
1494,9,4,0,2,3,3031
1495,9,5,2,2,2,58046
1496,9,5,1,3,2,2013
1497,9,6,1,1,3,59277
1498,9,6,1,2,3,11349
1499,10,2,3,3,1,19749
1500,10,4,4,3,3,8
1501,10,6,3,4,2,9
1502,11,2,4,2,0,16
1503,11,3,1,2,1,6438
1504,11,5,2,4,1,35
1505,12,2,4,2,2,38
1506,12,3,3,0,0,156
1507,12,3,2,1,2,3497
1508,12,6,2,4,2,56
1509,12,6,2,1,3,10355
1510,12,6,4,2,3,93
1511,9,1,2,4,1,22
1512,9,2,4,2,2,53
1513,9,4,0,1,3,200
1514,9,5,4,2,2,54
1515,10,0,3,3,0,13766
1516,10,1,2,0,2,2368
1517,10,2,0,2,0,930
1518,10,4,1,4,0,45
1519,10,4,2,3,1,1115
1520,10,4,0,3,2,317
1521,10,5,3,1,0,974
1522,10,6,2,1,3,11812
1523,12,1,2,0,2,2571
1524,12,2,3,1,1,1932
1525,13,0,2,3,1,1421
1526,8,5,4,3,1,6
1527,8,5,3,2,3,2510
1528,8,6,3,2,3,3660
1529,10,1,1,0,1,132
1530,10,3,3,1,1,2124
1531,11,0,2,3,2,2259
1532,11,0,0,1,2,194
1533,11,4,4,2,3,38
1534,11,5,1,0,0,143
1535,12,1,4,1,1,143
1536,12,3,2,4,1,27
1537,12,3,0,0,1,17581
1538,12,6,2,0,1,2600
1539,8,5,2,2,0,16091
1540,8,5,4,0,1,2
1541,8,6,2,3,1,1298
1542,10,0,2,0,0,4525
1543,10,2,2,3,0,1416
1544,10,3,4,4,1,1869
1545,10,5,4,3,0,5
1546,11,0,3,0,1,284
1547,11,0,1,0,1,146
1548,11,0,3,2,3,2266
1549,11,1,1,3,1,2075
1550,11,5,4,0,0,1
1551,12,4,1,2,2,3611
1552,12,5,0,1,0,78
1553,12,6,0,0,0,10174
1554,8,5,4,2,0,15
1555,8,5,2,4,1,33
1556,8,6,1,2,0,4181
1557,9,0,2,4,2,61
1558,9,0,3,3,3,17295
1559,9,1,1,1,1,24612
