,week_of_year,day_of_week,PU_borough_code,DO_borough_code,part_of_day,count
1560,9,3,1,0,2,98
1561,9,4,4,1,0,41
1562,10,3,2,4,3,227
1563,10,4,1,3,2,1749
1564,11,3,0,1,0,64
1565,11,3,1,1,1,31066
1566,11,3,1,3,2,1612
1567,11,3,0,4,2,2
1568,11,3,1,4,3,131
1569,11,4,4,3,0,2
1570,11,6,1,2,0,4475
1571,12,0,1,2,1,4956
1572,12,0,3,2,2,3055
1573,12,5,4,3,3,12
1574,8,6,1,0,0,264
1575,9,0,2,0,2,2954
1576,9,1,2,0,0,1418
1577,9,1,0,2,2,2269
1578,9,3,0,1,2,109
1579,10,3,0,4,1,5
1580,10,5,3,4,1,5
1581,10,5,3,0,2,335
1582,11,1,3,2,1,2766
1583,11,2,4,4,2,1760
1584,11,4,0,4,1,5
1585,12,0,4,3,2,11
1586,12,1,1,4,2,100
1587,12,2,3,2,2,1555
1588,12,2,3,2,3,1445
1589,12,2,0,3,3,345
1590,13,0,3,0,0,651
1591,9,4,4,2,0,9
1592,9,5,1,0,2,135
1593,9,6,1,2,1,6247
1594,10,4,4,1,0,43
1595,11,3,4,4,1,1820
1596,11,3,2,4,3,217
1597,11,4,3,0,0,213
1598,11,4,3,0,2,266
1599,12,1,0,4,3,1
1600,13,0,0,3,0,428
1601,13,0,4,3,0,8
1602,9,1,2,2,0,8840
1603,9,1,4,1,3,100
1604,9,4,2,3,3,5283
1605,9,5,4,0,2,2
1606,10,0,1,2,0,5619
1607,10,0,0,4,2,3
1608,10,2,2,2,0,9909
1609,10,2,4,1,1,140
1610,10,5,2,3,2,1785
1611,10,6,4,1,2,180
1612,11,1,3,0,0,237
1613,11,4,1,0,1,134
1614,11,4,4,4,2,2184
1615,11,6,4,1,3,260
1616,12,3,1,4,2,121
1617,8,5,1,2,1,6394
1618,9,0,3,0,1,249
1619,9,0,4,1,2,164
1620,9,0,0,2,3,3138
1621,9,0,1,4,3,114
1622,9,3,2,4,0,49
1623,9,5,3,2,1,2849
1624,10,5,2,4,0,63
1625,10,6,1,4,0,134
1626,10,6,3,0,2,488
1627,11,1,4,2,3,18
1628,11,5,2,1,2,4114
1629,12,2,4,4,0,326
1630,12,5,2,0,2,2838
1631,9,3,1,1,0,8726
1632,9,3,4,2,0,13
1633,9,4,0,3,0,144
1634,9,4,4,1,1,130
1635,9,6,4,4,2,2028
1636,10,0,3,0,3,546
1637,10,6,4,1,0,64
1638,11,1,3,2,3,1274
1639,11,6,1,1,3,59116
1640,12,1,3,4,0,4
1641,12,1,0,4,0,1
1642,12,1,1,1,1,30081
1643,12,1,0,2,2,2572
1644,12,3,0,3,1,413
1645,12,5,1,3,3,4122
1646,12,6,1,1,3,59591
1647,13,0,2,1,0,8150
1648,9,3,1,0,3,217
1649,9,4,0,0,0,4318
1650,9,5,1,2,3,7335
1651,10,0,2,1,1,2641
1652,10,2,3,3,3,16451
1653,10,5,3,2,1,2957
1654,10,6,4,3,0,6
1655,10,6,0,0,2,18156
1656,10,6,2,1,2,6316
1657,11,4,0,0,0,4383
1658,11,5,0,1,3,266
1659,12,0,3,1,3,3033
1660,12,1,3,2,2,1520
1661,9,0,3,2,2,2441
1662,9,2,2,2,1,50504
1663,9,3,1,0,1,129
1664,9,3,2,1,3,11389
1665,10,0,2,0,3,4034
1666,10,3,4,3,3,8
1667,10,4,3,1,2,1824
1668,10,5,1,2,2,3935
1669,11,0,2,4,2,65
1670,11,2,1,2,1,6072
1671,11,4,2,3,2,1548
1672,12,0,2,2,0,34359
1673,12,0,3,2,1,2862
1674,12,2,2,0,1,2493
1675,12,4,3,1,3,2633
1676,9,0,4,4,3,1891
1677,9,4,2,4,0,45
1678,9,6,1,4,3,223
1679,10,3,1,2,1,6739
1680,11,5,3,1,1,2415
1681,12,2,4,4,3,1402
1682,12,3,2,1,0,2694
1683,12,3,2,0,2,2553
1684,12,3,0,1,3,171
1685,12,6,3,0,0,502
1686,13,0,2,0,2,3379
1687,8,5,0,1,3,301
1688,9,1,0,1,1,135
1689,10,1,1,3,3,2274
1690,10,5,3,3,2,19323
1691,11,0,1,4,2,136
1692,11,1,0,0,1,16524
1693,11,4,4,1,3,125
1694,11,5,2,3,1,1255
1695,11,5,4,0,3,5
1696,11,6,4,4,0,1155
1697,12,0,0,0,1,9639
1698,12,0,1,4,2,139
1699,12,0,4,3,3,14
1700,12,2,3,2,0,675
1701,12,4,0,0,0,4410
1702,12,5,0,0,2,18751
1703,12,6,0,1,2,267
1704,9,2,0,0,2,16039
1705,9,2,4,0,3,1
1706,9,3,0,1,3,168
1707,9,5,0,4,2,2
1708,9,5,2,0,3,5903
1709,9,6,4,1,0,76
1710,10,0,0,1,1,166
1711,10,4,1,2,0,1562
1712,10,5,1,2,1,6909
1713,11,0,1,1,1,24517
1714,11,0,4,3,2,10
1715,11,2,4,0,3,1
1716,11,6,1,3,1,2445
1717,11,6,3,1,3,5409
1718,12,2,3,3,0,4576
1719,12,4,0,2,1,3745
1720,12,5,2,4,0,68
1721,9,0,3,1,1,1700
1722,9,2,3,1,0,680
1723,10,0,0,1,3,250
1724,10,4,0,0,3,17523
1725,10,5,4,2,3,75
1726,11,1,4,3,1,7
1727,11,4,2,2,3,81003
1728,11,5,4,3,0,8
1729,11,5,3,4,3,11
1730,12,0,2,4,0,140
1731,12,3,2,3,2,1589
1732,13,0,1,0,2,226
1733,8,6,0,3,2,433
1734,9,1,0,2,1,2839
1735,9,4,2,0,0,1396
1736,9,5,0,1,0,98
1737,9,6,2,0,0,3937
1738,9,6,3,0,0,456
1739,10,1,1,2,1,6488
1740,10,6,0,3,0,279
1741,11,1,2,2,2,42803
1742,11,2,3,2,0,713
1743,11,2,3,0,1,388
1744,11,2,4,2,1,69
1745,11,2,3,1,3,2263
1746,11,5,3,3,3,25502
1747,11,6,4,4,3,2261
1748,12,1,2,2,0,8328
1749,12,2,4,3,2,7
1750,9,0,3,1,0,2858
1751,9,6,2,0,1,1980
1752,9,6,1,3,1,2068
1753,9,6,2,1,2,7134
1754,10,0,4,2,0,27
1755,10,0,0,3,3,512
1756,10,4,0,3,0,140
1757,11,2,4,4,1,1776
1758,11,6,4,2,1,52
1759,12,1,4,2,2,41
1760,12,3,1,1,1,32063
1761,12,5,3,1,1,2339
1762,13,0,1,3,0,3903
1763,8,5,0,0,3,21787
1764,8,6,4,1,2,179
1765,8,6,1,4,2,150
1766,9,0,2,0,0,4304
1767,9,1,1,2,0,1158
1768,10,0,1,0,2,227
1769,10,5,0,3,3,555
1770,11,2,2,4,2,46
1771,11,3,4,0,1,1
1772,12,0,2,1,3,5535
1773,12,3,4,3,2,6
1774,12,5,3,1,3,3692
1775,8,5,1,0,3,304
1776,8,6,2,2,2,69809
1777,9,4,3,0,3,407
1778,9,5,0,1,2,132
1779,9,6,1,2,0,4237
1780,10,3,2,2,0,11290
1781,10,4,3,2,2,1656
1782,10,5,2,1,0,4561
1783,10,6,0,1,3,383
1784,11,1,4,4,1,1740
1785,8,5,3,3,0,5772
1786,8,6,2,4,2,51
1787,9,4,0,2,2,2814
1788,9,5,3,4,0,9
1789,9,6,2,4,2,47
1790,10,0,4,0,1,1
1791,10,1,0,1,1,158
1792,10,1,4,1,2,114
1793,10,2,4,1,0,35
1794,10,2,0,3,2,266
1795,10,4,0,0,2,16800
1796,10,6,1,4,1,120
1797,10,6,0,3,3,726
1798,11,1,0,1,3,145
1799,11,2,2,3,3,4302
1800,11,3,2,3,2,1660
1801,11,4,3,4,0,6
1802,12,0,0,3,1,361
1803,12,3,4,2,2,37
1804,12,4,1,0,2,112
1805,13,0,4,4,3,1124
1806,8,6,1,3,0,2951
1807,8,6,1,4,0,130
1808,8,6,1,4,3,187
1809,9,0,3,2,0,1748
1810,9,5,0,3,2,371
1811,10,4,2,4,0,70
1812,10,4,0,4,2,4
1813,10,5,4,2,1,80
1814,10,6,3,4,0,14
1815,10,6,1,3,1,2110
1816,11,0,3,0,3,569
1817,11,2,1,0,0,86
1818,11,3,3,1,1,2063
1819,11,4,0,3,0,146
1820,11,4,4,1,1,136
1821,11,6,2,2,3,91588
1822,12,0,0,3,3,500
1823,12,1,4,3,0,7
1824,12,2,2,4,1,37
1825,12,4,4,2,3,33
1826,12,5,3,1,2,2187
1827,12,5,0,2,3,4132
1828,13,0,2,3,0,4487
1829,8,6,1,3,1,1977
1830,9,1,2,3,2,1322
1831,9,1,4,4,3,1156
1832,9,6,2,3,2,2461
1833,10,1,2,2,2,46191
1834,10,1,1,1,2,28506
1835,10,3,2,0,1,2586
1836,10,4,3,1,3,2518
1837,11,2,4,1,2,106
1838,11,3,3,4,0,4
1839,11,3,3,0,3,358
1840,11,4,1,3,2,1838
1841,12,0,0,3,0,427
1842,12,1,2,1,2,3331
1843,12,1,0,1,3,133
1844,12,1,4,2,3,27
1845,8,5,3,1,0,901
1846,8,5,3,2,2,1743
1847,9,0,4,0,0,2
1848,9,3,0,2,3,2680
1849,9,6,3,0,3,728
1850,10,2,4,0,2,3
1851,10,4,2,3,3,5194
1852,11,2,2,2,1,43742
1853,11,3,1,4,0,35
1854,11,4,3,4,3,11
1855,13,0,4,0,1,2
1856,8,5,0,3,1,402
1857,8,5,1,3,2,2054
1858,9,1,3,2,2,1384
1859,10,0,4,3,0,9
1860,10,1,0,1,2,121
1861,10,4,4,1,2,117
1862,11,0,0,4,2,1
1863,11,3,4,4,2,1867
1864,11,3,2,4,2,49
1865,11,5,1,0,1,159
1866,11,6,4,0,3,8
1867,12,0,2,0,1,1701
1868,8,5,1,0,1,142
1869,9,3,1,2,1,6732
1870,9,5,3,1,3,3752
1871,9,6,4,1,2,161
1872,10,1,0,4,3,2
1873,10,4,3,0,1,386
1874,11,2,1,3,0,871
1875,11,2,0,1,2,99
1876,11,4,0,1,0,87
1877,11,4,2,2,1,56643
1878,11,6,3,4,3,6
1879,12,0,0,2,1,2889
1880,12,0,2,3,2,2335
1881,12,1,3,1,2,1650
1882,12,5,2,1,1,2521
1883,13,0,4,0,3,1
1884,8,5,0,2,3,4087
1885,8,6,4,4,1,1328
1886,10,0,1,4,1,74
1887,10,0,3,1,2,2742
1888,10,3,2,2,3,65433
1889,10,5,1,0,0,138
1890,11,5,2,1,3,11817
1891,12,1,0,0,1,17056
1892,12,3,3,0,2,277
1893,12,3,2,0,3,4531
1894,13,0,2,0,1,1867
1895,8,6,0,2,1,3178
1896,8,6,0,1,2,215
1897,9,0,4,3,3,10
1898,9,1,1,4,0,49
1899,9,1,3,0,2,254
1900,9,3,2,0,2,2598
1901,9,4,0,1,0,84
1902,9,5,4,1,2,149
1903,9,6,0,1,1,198
1904,9,6,2,0,2,3122
1905,10,6,3,1,3,5106
1906,11,0,1,4,1,95
1907,11,1,3,2,2,1518
1908,11,2,2,0,1,2396
1909,12,0,4,2,0,12
1910,12,2,4,3,1,3
1911,12,4,0,4,3,2
1912,12,5,4,2,2,59
1913,8,5,2,3,0,2354
1914,9,0,1,1,3,41268
1915,9,2,2,4,3,227
1916,10,0,1,2,2,6806
1917,10,0,2,1,3,6085
1918,10,1,4,4,1,1708
1919,10,1,0,3,1,392
1920,10,1,3,0,2,245
1921,10,2,2,4,3,217
1922,10,4,4,3,0,4
1923,10,5,1,3,2,2026
1924,10,6,1,2,2,8107
1925,11,0,4,1,3,163
1926,11,2,1,3,1,1949
1927,11,6,1,3,2,3473
1928,12,0,1,3,0,3923
1929,12,2,3,0,3,391
1930,12,6,2,2,1,32621
1931,12,6,4,4,3,2449
1932,13,0,1,2,0,6133
1933,13,0,4,3,1,4
1934,8,6,4,2,1,65
1935,9,2,1,3,1,2021
1936,9,2,3,0,2,261
1937,9,3,2,2,1,56143
1938,9,3,2,4,2,55
1939,9,4,0,0,2,17502
1940,9,6,3,3,0,11455
1941,9,6,2,4,0,123
1942,10,1,4,1,3,93
1943,10,2,0,2,1,3624
1944,10,3,4,3,1,10
1945,11,1,2,0,3,3754
1946,11,2,0,1,1,163
1947,11,6,1,0,1,193
1948,12,1,1,1,0,9268
1949,12,4,0,3,1,432
1950,12,4,1,2,3,4872
1951,9,0,1,3,0,3668
1952,9,0,4,3,1,7
1953,9,3,3,3,0,4896
1954,9,5,3,0,1,391
1955,10,3,0,3,1,376
1956,10,6,0,0,3,24610
1957,11,0,4,2,2,56
1958,11,3,2,0,1,2486
1959,11,4,2,4,3,228
1960,11,6,2,1,1,2577
1961,12,0,4,1,1,125
1962,12,1,4,2,1,80
1963,12,3,2,2,0,10565
1964,12,4,4,3,0,5
1965,12,5,0,4,1,4
1966,12,6,1,3,1,2323
1967,8,6,0,4,2,5
1968,9,2,3,4,1,5
1969,9,2,3,0,3,361
1970,9,3,0,2,0,902
1971,9,5,4,1,3,215
1972,10,0,4,1,3,158
1973,10,2,2,1,1,2073
1974,10,2,1,1,2,30238
1975,10,6,0,4,0,3
1976,11,1,0,0,0,5169
1977,11,1,1,2,1,6149
1978,11,4,2,2,0,11639
1979,12,0,4,3,1,6
1980,12,0,1,1,2,38567
1981,12,1,1,3,2,1591
1982,12,2,4,3,3,11
1983,12,4,0,3,3,454
1984,12,5,4,4,3,2190
1985,12,6,2,3,2,2526
1986,13,0,3,0,1,291
1987,13,0,2,0,3,4244
1988,13,0,2,4,3,47
1989,8,6,3,0,0,412
1990,9,0,4,0,2,4
1991,9,3,2,1,2,3689
1992,9,3,3,2,3,1430
1993,9,4,4,2,3,34
1994,9,5,3,0,2,309
1995,10,5,2,3,1,1222
1996,11,2,4,2,2,44
1997,11,3,4,3,1,12
1998,11,3,3,0,2,289
1999,11,5,4,1,1,154
2000,12,0,3,4,2,15
2001,12,1,0,1,1,150
2002,12,4,2,0,1,2968
2003,12,4,2,4,1,38
2004,12,6,1,4,2,133
2005,8,6,3,2,0,1385
2006,8,6,3,0,3,644
2007,9,1,4,1,0,42
2008,9,2,2,1,3,10605
2009,9,4,4,0,2,4
2010,10,0,4,1,1,125
2011,10,0,4,4,2,1509
2012,10,1,4,2,0,16
2013,10,2,3,2,0,670
2014,10,4,2,2,3,69253
2015,11,1,2,1,3,8351
2016,11,2,2,3,0,1310
2017,11,2,1,3,3,2611
2018,11,5,4,4,0,563
2019,11,5,1,2,2,3921
2020,12,0,3,0,1,326
2021,12,1,1,3,3,2230
2022,12,4,0,4,2,7
2023,8,5,1,2,2,3853
2024,8,6,3,4,1,10
2025,8,6,3,1,3,4840
2026,9,3,2,3,2,1550
2027,9,5,2,3,3,5279
2028,9,6,0,0,2,17673
2029,10,1,2,2,1,45026
2030,10,4,0,4,1,7
2031,11,0,0,1,1,212
2032,11,1,2,2,0,8998
2033,11,2,3,4,1,2
2034,11,6,3,0,1,365
2035,12,1,0,4,2,3
2036,12,2,1,3,2,1571
2037,12,6,0,3,1,488
2038,12,6,3,0,3,805
2039,9,3,4,4,0,382
2040,9,4,3,3,0,5061
2041,9,6,3,1,1,2122
2042,10,1,4,4,2,1844
2043,10,2,0,2,3,2498
2044,10,5,0,0,1,18299
2045,12,3,4,0,2,1
2046,10,3,2,0,0,1407
2047,10,5,4,0,1,2
2048,11,0,0,4,1,1
2049,11,4,2,1,0,3151
2050,12,0,1,3,2,3054
2051,12,3,3,3,1,19664
2052,12,5,4,4,1,1997
2053,12,6,3,2,0,1411
2054,13,0,1,1,0,32010
2055,9,1,2,1,0,1610
2056,9,1,4,0,0,4
2057,10,0,1,0,3,312
2058,10,6,4,4,0,1016
2059,10,6,3,1,2,3279
2060,11,3,0,3,0,140
2061,11,3,2,1,1,2114
2062,11,5,2,4,2,59
2063,9,0,0,3,0,387
2064,9,2,1,1,3,37553
2065,9,3,3,1,2,1790
2066,9,4,2,2,0,11906
2067,10,0,2,3,1,1273
2068,10,4,2,3,0,1779
2069,10,5,1,4,0,67
2070,10,6,1,0,1,167
2071,11,2,2,1,3,9777
2072,11,5,0,3,2,352
2073,12,1,0,3,0,185
2074,12,6,0,1,1,203
2075,9,0,2,1,0,7695
2076,9,1,0,1,2,94
2077,9,1,4,3,2,9
2078,9,3,2,0,1,2683
2079,9,3,3,4,3,4
2080,9,4,3,2,0,806
2081,9,4,0,2,1,3691
2082,9,5,2,0,0,2096
2083,9,6,0,3,1,414
2084,9,6,1,0,2,194
2085,10,1,4,4,3,1296
2086,10,4,2,1,3,11235
2087,10,5,0,1,3,284
2088,11,3,0,3,1,384
2089,12,2,0,2,1,3481
2090,12,2,0,0,2,15707
2091,12,4,1,3,0,1102
2092,13,0,4,1,1,118
2093,8,5,2,4,3,196
2094,8,6,4,4,3,2150
2095,9,2,1,3,3,2656
2096,9,6,2,4,1,36
2097,10,2,1,3,0,897
2098,11,0,4,1,2,158
2099,11,1,2,2,1,41879
2100,11,1,1,4,1,119
2101,11,1,0,1,1,182
2102,11,6,0,2,0,2071
2103,12,0,1,2,0,5787
2104,12,1,4,2,0,13
2105,12,1,4,3,1,8
2106,12,3,4,4,1,1804
2107,12,6,1,4,0,144
2108,8,5,4,1,2,155
2109,9,0,4,1,3,165
2110,9,2,2,2,2,53068
2111,9,3,4,1,1,132
2112,9,3,2,2,2,60391
2113,10,0,4,0,0,3
2114,10,1,0,3,3,295
2115,10,2,4,3,0,3
2116,10,4,2,4,2,58
2117,10,5,3,2,2,1858
2118,11,2,1,2,0,1197
2119,11,3,0,3,3,363
2120,11,5,1,4,2,119
2121,11,6,1,4,3,177
2122,12,0,0,2,0,2769
2123,12,1,3,2,3,1291
2124,12,2,3,2,1,2635
2125,12,2,3,1,3,2224
2126,12,5,3,3,0,6175
2127,9,2,2,3,0,1190
2128,9,4,0,0,3,17961
2129,10,0,3,0,0,547
2130,10,5,0,1,1,173
2131,10,5,3,0,3,597
2132,11,2,0,2,1,3560
2133,11,2,0,4,2,1
2134,11,5,4,0,2,2
2135,11,6,3,2,2,3509
2136,12,2,2,2,0,9106
2137,12,6,3,4,1,12
2138,12,6,0,4,1,3
2139,9,6,4,2,0,16
2140,9,6,2,4,3,122
2141,10,1,0,4,0,1
2142,10,5,0,2,1,4146
2143,11,0,1,3,1,1769
2144,11,2,3,2,2,1522
2145,11,3,1,4,2,112
2146,11,5,1,1,3,53352
2147,12,2,0,4,3,1
2148,12,3,4,1,0,38
2149,12,4,1,1,2,32079
2150,12,5,2,2,1,47297
2151,12,5,1,4,2,122
2152,12,5,4,0,2,3
2153,12,5,2,2,3,79585
2154,12,6,1,1,0,25544
2155,12,6,2,0,2,3612
2156,8,6,3,0,2,411
2157,9,4,2,1,2,3674
2158,10,2,0,3,0,158
2159,10,6,1,1,3,58172
2160,11,0,3,3,2,19329
2161,11,4,4,0,1,5
2162,11,4,3,1,2,1882
2163,11,6,0,3,0,295
2164,11,6,3,1,1,2371
2165,12,0,1,4,3,198
2166,12,1,4,4,1,1635
2167,12,1,4,1,2,127
2168,12,3,3,2,1,2838
2169,8,5,1,4,0,46
2170,9,0,1,2,2,6336
2171,9,1,2,4,0,19
2172,9,2,0,0,3,15818
2173,9,4,4,4,3,1694
2174,9,5,4,3,1,8
2175,10,3,1,0,1,145
2176,10,3,4,3,2,9
2177,10,5,2,0,1,2731
2178,10,5,3,1,3,3858
2179,11,1,1,1,1,30098
2180,11,4,3,1,0,840
2181,11,5,2,0,2,2808
2182,11,6,0,4,3,4
2183,12,1,4,4,2,1822
2184,12,3,3,3,3,17570
2185,12,4,3,2,0,725
2186,12,4,1,4,2,119
2187,12,4,3,4,3,14
2188,12,5,1,1,1,34501
2189,12,6,3,4,0,12
2190,9,1,0,1,0,53
2191,9,3,3,0,1,356
2192,9,3,4,0,2,3
2193,9,6,0,4,2,1
2194,9,6,0,1,3,361
2195,9,6,1,0,3,395
2196,10,1,0,0,1,16277
2197,10,2,1,1,3,36115
2198,10,5,1,3,0,1310
2199,11,0,1,4,3,171
2200,11,3,4,2,3,26
2201,11,4,4,0,3,1
2202,11,5,4,3,2,15
2203,11,6,0,2,2,3758
2204,12,1,0,3,1,394
2205,12,5,2,2,0,15843
2206,12,6,2,2,3,87005
2207,9,0,2,2,0,35109
2208,9,0,2,2,3,58348
2209,9,1,1,2,2,3230
2210,9,6,3,3,1,14842
2211,10,4,1,3,1,2232
2212,10,5,1,1,2,34041
2213,11,0,2,0,3,4549
2214,11,1,3,1,2,1635
2215,11,4,1,1,1,36773
2216,11,4,3,2,2,1646
2217,11,5,0,1,0,102
2218,12,0,3,3,2,18889
2219,12,2,2,1,1,2081
2220,12,6,1,0,2,240
2221,13,0,4,4,1,1053
2222,13,0,1,1,2,43031
2223,8,5,4,2,2,56
2224,8,5,3,0,3,583
2225,8,6,3,3,2,21025
2226,9,2,1,0,0,95
2227,10,2,1,2,2,3362
2228,11,0,2,0,1,1576
2229,11,1,4,0,2,9
2230,11,3,1,3,0,926
2231,11,5,2,3,0,2450
2232,11,6,3,3,3,27078
2233,12,0,2,0,0,4641
2234,12,0,0,2,2,3758
2235,12,0,2,4,2,44
2236,12,2,3,3,2,17430
2237,12,3,1,1,0,8741
2238,12,4,0,0,1,17987
2239,13,0,2,1,1,2462
2240,13,0,2,3,3,2911
2241,8,6,2,3,0,3539
2242,8,6,3,4,3,23
2243,9,0,0,2,1,2863
2244,9,1,1,1,0,9212
2245,9,2,0,3,0,156
2246,9,2,0,3,2,287
2247,9,3,0,0,1,17637
2248,9,5,3,3,3,24975
2249,9,5,0,4,3,7
2250,9,6,1,3,0,2894
2251,9,6,4,3,2,16
2252,10,0,1,0,1,139
2253,10,1,3,1,3,1973
2254,10,3,3,0,2,313
2255,11,0,4,4,3,1444
2256,11,1,3,3,2,16887
2257,11,3,1,3,1,2052
2258,12,0,1,1,0,31489
2259,12,0,0,4,3,3
2260,12,2,4,0,3,1
2261,12,3,0,0,2,16171
2262,13,0,0,2,2,3697
2263,13,0,1,4,2,124
2264,8,5,2,4,2,36
2265,9,2,1,1,2,30602
2266,9,6,3,4,0,19
2267,9,6,0,3,2,451
2268,10,0,4,4,3,1122
2269,10,1,3,4,1,7
2270,10,2,1,4,3,126
2271,10,3,3,1,3,2244
2272,10,6,1,1,0,25695
2273,11,1,0,2,2,2542
2274,11,1,1,4,3,109
2275,11,3,1,2,2,3350
2276,11,4,1,4,3,150
2277,11,5,2,0,0,1859
2278,11,5,3,2,3,2485
2279,12,4,4,1,0,38
2280,12,5,1,2,0,1850
2281,12,6,1,2,1,5831
2282,12,6,1,0,1,202
2283,12,6,0,3,2,565
2284,13,0,3,1,2,3034
2285,9,0,3,3,1,11460
2286,9,4,3,1,3,2593
2287,9,5,1,0,3,332
2288,10,0,3,4,0,21
2289,10,4,3,3,0,5152
2290,10,5,4,0,0,1
2291,10,5,2,0,3,6108
2292,11,3,2,0,2,2450
2293,11,5,2,1,1,2324
2294,12,0,2,1,1,2424
2295,12,1,4,1,0,40
2296,12,1,0,2,3,2349
2297,12,5,4,1,3,184
2298,12,6,1,3,0,3046
2299,13,0,0,2,0,2865
2300,9,1,3,3,1,15430
2301,9,1,4,3,3,6
2302,9,3,4,0,0,3
2303,10,2,2,0,0,1412
2304,10,3,1,3,1,2013
2305,10,3,1,2,3,4219
2306,10,5,0,4,2,2
2307,10,6,4,2,1,64
2308,11,1,1,3,3,2217
2309,11,2,1,4,0,53
2310,11,3,0,0,1,17252
2311,11,4,0,1,2,121
2312,12,1,2,3,2,1458
2313,12,1,3,0,2,311
