,week_of_year,day_of_week,PU_borough_code,DO_borough_code,part_of_day,count
2314,12,1,1,0,2,116
2315,8,5,3,1,1,2273
2316,9,1,2,0,1,1634
2317,9,3,0,1,1,169
2318,9,4,3,4,1,4
2319,9,5,1,2,0,1870
2320,9,6,3,4,1,18
2321,9,6,1,3,3,5133
2322,10,0,2,4,1,32
2323,10,1,0,0,0,4903
2324,10,1,1,4,3,136
2325,10,3,1,2,0,1340
2326,10,4,1,1,2,33186
2327,10,6,3,4,3,19
2328,11,0,1,3,0,3909
2329,11,1,4,4,2,1820
2330,11,2,0,1,0,74
2331,11,5,3,0,1,395
2332,12,2,3,0,0,150
2333,12,2,1,2,1,6240
2334,12,3,1,3,2,1715
2335,12,4,3,4,1,7
2336,12,6,1,1,1,25682
2337,12,6,2,2,2,62863
2338,13,0,3,4,1,9
2339,8,5,1,0,0,142
2340,9,1,1,2,1,6047
2341,10,0,4,1,0,90
2342,10,1,4,3,2,3
2343,10,2,4,4,3,1292
2344,10,5,4,4,0,497
2345,11,0,3,3,0,15488
2346,11,0,0,2,3,3538
2347,11,1,0,3,3,335
2348,11,1,1,0,3,188
2349,11,5,4,2,2,49
2350,12,0,0,0,3,16901
2351,12,1,2,2,3,48463
2352,12,3,1,0,1,148
2353,12,5,2,0,0,1889
2354,12,6,4,3,0,7
2355,8,5,4,4,1,1931
2356,9,3,1,3,0,916
2357,9,3,2,4,1,33
2358,9,3,4,1,2,130
2359,10,1,2,2,3,52689
2360,10,3,2,0,3,4355
2361,10,3,1,0,3,215
2362,10,4,4,4,1,1854
2363,11,2,0,1,3,154
2364,11,5,1,3,1,2354
2365,11,6,3,2,3,4227
2366,12,1,3,2,1,2730
2367,12,4,2,2,1,47699
2368,12,4,2,4,2,46
2369,12,4,4,0,2,3
2370,12,6,4,1,0,79
2371,8,5,4,3,3,11
2372,8,6,4,3,3,22
2373,9,3,1,1,3,43621
2374,9,4,1,0,3,227
2375,9,6,4,3,0,7
2376,10,1,2,0,1,2470
2377,10,2,3,4,0,1
2378,10,2,2,3,2,1505
2379,10,3,3,0,3,375
2380,10,4,0,2,3,2977
2381,11,2,0,4,3,4
2382,12,0,3,3,1,12633
2383,12,0,4,4,3,1192
2384,12,1,2,1,0,1851
2385,12,1,2,4,2,61
2386,12,4,2,2,0,11666
2387,12,4,4,1,1,143
2388,12,4,3,0,2,319
2389,13,0,2,4,0,143
2390,9,0,1,3,1,1663
2391,9,0,4,2,1,39
2392,9,1,3,4,1,5
2393,9,1,1,3,2,1518
2394,9,5,3,2,2,1762
2395,9,6,0,4,0,1
2396,9,6,1,1,1,24871
2397,9,6,2,1,3,11806
2398,10,0,2,4,2,52
2399,10,3,3,2,1,2782
2400,10,4,3,4,3,8
2401,10,5,2,3,0,2439
2402,10,5,3,3,3,26776
2403,10,6,1,2,1,6069
2404,11,2,1,1,0,7621
2405,11,2,4,0,2,4
2406,11,2,1,0,3,208
2407,11,4,1,2,2,3621
2408,11,6,3,4,0,7
2409,12,1,3,3,0,5723
2410,12,2,1,3,0,805
2411,12,2,2,0,0,1310
2412,8,5,1,3,1,2206
2413,9,2,4,0,0,1
2414,9,4,2,3,2,1556
2415,9,4,1,3,3,2953
2416,9,5,4,4,3,2201
2417,9,6,2,1,1,2875
2418,9,6,4,1,3,235
2419,10,5,0,2,3,4374
2420,10,6,3,2,1,3776
2421,11,0,4,2,1,40
2422,11,5,1,1,2,35779
2423,12,0,3,0,2,442
2424,12,6,2,1,1,2823
2425,12,6,3,2,2,3064
2426,13,0,0,3,1,346
2427,8,6,4,0,0,1
2428,9,0,2,0,1,1685
2429,9,3,2,3,3,5039
2430,9,3,3,0,3,402
2431,9,4,0,1,2,113
2432,10,1,3,4,0,3
2433,10,3,1,4,3,146
2434,10,3,3,4,3,5
2435,11,1,0,1,0,117
2436,11,4,1,4,0,55
2437,11,4,2,1,2,3601
2438,12,0,3,2,3,2220
2439,12,2,2,2,1,44752
2440,12,2,1,4,3,131
2441,12,3,3,2,2,1555
2442,12,3,4,2,3,27
2443,12,4,3,2,1,2746
2444,12,6,3,4,2,11
2445,9,0,1,1,0,29606
2446,9,0,4,2,2,52
2447,9,0,3,1,3,2775
2448,9,1,1,3,1,1696
2449,9,1,4,2,3,22
2450,10,0,0,3,2,469
2451,10,1,2,4,1,23
2452,10,4,4,4,3,1579
2453,10,5,1,0,2,108
2454,10,5,2,4,3,194
2455,11,0,0,0,1,9484
2456,11,1,2,3,0,1256
2457,11,1,4,2,2,36
2458,11,3,2,2,3,61667
2459,11,6,4,0,2,4
2460,12,3,4,3,3,6
2461,12,5,3,4,0,6
2462,12,6,3,0,1,440
2463,9,3,2,0,0,1300
2464,9,4,2,3,0,1575
2465,9,4,1,2,0,1492
2466,10,3,2,1,3,10769
2467,10,6,3,1,1,2287
2468,11,0,0,1,3,290
2469,11,3,3,2,1,2744
2470,12,5,2,4,3,179
2471,12,6,4,0,2,3
2472,8,6,1,3,2,2968
2473,9,0,1,0,1,115
2474,9,2,2,1,0,1937
2475,9,5,2,3,1,1191
2476,10,0,1,3,3,2767
2477,10,3,2,0,2,2501
2478,11,0,2,2,2,53848
2479,11,0,1,3,2,2755
2480,11,3,3,3,0,4943
2481,11,3,2,4,1,30
2482,12,1,0,0,2,15586
2483,12,3,3,1,2,1709
2484,12,3,1,2,3,4357
2485,12,6,4,4,1,1431
2486,8,5,4,4,2,2111
2487,8,6,1,1,0,24593
2488,9,2,0,0,0,4098
2489,10,2,4,3,2,9
2490,10,3,4,0,1,2
2491,10,3,1,1,3,37968
2492,11,0,4,2,0,27
2493,11,0,2,3,3,3178
2494,11,1,3,0,1,390
2495,11,2,0,3,0,136
2496,11,2,1,3,2,1620
2497,11,6,4,3,2,16
2498,12,1,2,0,0,1674
2499,12,4,3,1,0,823
2500,12,5,1,3,0,1310
2501,12,6,2,1,2,6866
2502,12,6,3,1,3,5140
2503,8,6,4,1,3,213
2504,9,0,3,0,0,574
2505,9,3,3,0,0,152
2506,9,4,1,0,1,145
2507,10,0,0,0,2,15526
2508,10,0,0,2,3,3302
2509,10,4,2,1,0,3185
2510,10,4,3,2,1,2901
2511,10,4,1,1,1,32551
2512,10,5,3,2,3,2522
2513,10,5,4,1,3,200
2514,11,0,1,2,1,4258
2515,11,1,4,3,2,6
2516,9,0,0,4,3,3
2517,9,2,1,2,1,6267
2518,9,4,4,4,0,394
2519,10,0,3,2,0,1551
2520,10,1,0,0,3,14357
2521,10,1,2,3,3,4054
2522,10,2,1,1,0,8373
2523,10,3,4,2,3,19
2524,10,5,3,0,0,223
2525,10,6,3,3,2,22463
2526,11,0,0,0,2,15972
2527,11,3,0,0,0,4169
2528,11,4,0,2,1,3791
2529,11,6,0,0,3,24167
2530,12,0,1,3,1,1903
2531,12,4,2,0,3,4724
2532,12,4,2,4,3,231
2533,12,5,0,0,0,5099
2534,8,5,3,1,2,2137
2535,8,6,0,4,3,2
2536,9,5,2,1,1,2379
2537,10,2,4,2,3,30
2538,10,3,2,1,1,2270
2539,11,0,4,0,3,2
2540,11,2,3,4,0,4
2541,11,4,3,1,3,2828
2542,12,1,0,3,3,328
2543,12,2,0,0,1,17201
2544,12,2,3,4,2,7
2545,12,5,2,3,3,5336
2546,8,5,2,0,0,2014
2547,9,0,3,4,3,9
2548,9,1,4,3,0,4
2549,9,1,2,2,3,53693
2550,10,5,2,1,1,2384
2551,11,1,2,1,2,3204
2552,11,4,1,1,0,11436
2553,12,2,2,4,0,26
2554,12,3,0,1,0,66
2555,12,3,2,0,1,2574
2556,12,5,3,4,1,10
2557,12,6,4,1,2,203
2558,9,3,1,2,3,4418
2559,9,6,2,3,0,4002
2560,10,2,0,1,3,139
2561,10,2,0,3,3,331
2562,10,4,0,1,0,83
2563,10,4,0,2,2,2972
2564,10,6,2,2,2,70445
2565,10,6,1,0,3,340
2566,11,0,1,3,3,3139
2567,11,2,4,4,0,328
2568,12,3,2,4,0,50
2569,12,3,1,4,1,105
2570,12,5,1,0,1,161
2571,12,6,1,3,2,3400
2572,12,6,4,3,3,19
2573,13,0,1,0,3,308
2574,9,1,1,0,1,100
2575,9,1,2,1,3,8322
2576,10,3,2,3,3,5037
2577,10,6,3,0,1,352
2578,11,1,4,1,0,42
2579,11,1,4,1,2,125
2580,11,3,0,4,1,3
2581,11,3,0,1,2,114
2582,11,5,0,4,3,2
2583,11,6,1,2,3,9961
2584,12,0,3,4,0,17
2585,12,2,3,4,1,8
2586,12,2,3,1,2,1581
2587,12,2,0,4,2,5
2588,8,6,4,0,1,1
2589,9,1,3,1,0,812
2590,9,3,4,2,2,48
2591,9,5,2,3,2,1782
2592,10,0,4,3,1,8
2593,10,0,2,3,2,2187
2594,10,3,3,3,0,5123
2595,10,3,1,3,3,2674
2596,10,6,0,2,3,5214
2597,11,0,3,4,3,12
2598,11,1,1,1,2,29430
2599,11,1,1,1,3,31985
2600,12,1,1,0,1,155
2601,12,3,1,0,2,81
2602,12,3,3,4,2,3
2603,12,4,1,0,0,92
2604,12,5,3,0,0,237
2605,12,6,2,4,0,121
2606,13,0,3,0,3,573
2607,9,0,4,4,1,1454
2608,9,4,4,3,3,6
2609,9,6,0,4,3,4
2610,10,0,3,2,2,2805
2611,10,1,2,4,3,160
2612,11,0,3,1,1,2340
2613,11,1,2,4,2,46
2614,11,1,1,2,3,3110
2615,11,6,2,0,3,5935
2616,12,1,0,2,0,1202
2617,12,3,3,1,3,2315
2618,12,4,2,4,0,56
2619,12,4,1,3,2,1814
2620,12,4,1,0,3,224
2621,12,5,3,0,1,461
2622,12,5,3,3,3,23488
2623,9,0,1,4,1,115
2624,9,4,3,2,2,1714
2625,9,5,4,3,0,2
2626,9,6,1,3,2,3175
2627,10,0,4,3,3,12
2628,10,1,2,3,1,1014
2629,10,2,1,0,1,132
2630,10,3,3,4,2,9
2631,10,6,1,0,0,313
2632,11,2,0,4,0,1
2633,11,2,3,0,3,397
2634,11,4,3,3,3,20678
2635,11,5,4,4,1,2156
2636,11,6,2,2,2,66328
2637,12,0,2,1,2,4724
2638,12,6,0,1,0,165
2639,13,0,4,0,2,2
2640,8,5,0,4,1,3
2641,9,0,1,2,0,5491
2642,9,0,2,0,3,4067
2643,9,4,1,3,2,1767
2644,9,6,1,1,2,41789
2645,10,0,3,3,1,13252
2646,10,5,4,3,3,4
2647,11,0,3,0,2,540
2648,11,2,4,1,3,119
2649,11,6,1,3,0,3218
2650,11,6,2,0,1,2159
2651,12,3,0,0,0,4417
2652,12,5,0,3,2,392
2653,13,0,1,3,2,2933
2654,8,6,2,0,3,5218
2655,9,3,2,2,0,11017
2656,9,3,4,0,3,2
2657,9,5,3,2,3,2624
2658,10,2,0,2,2,2748
2659,10,2,3,1,2,1648
2660,10,3,3,2,3,1443
2661,10,6,2,4,3,187
2662,12,3,0,3,3,383
2663,12,4,3,3,0,5407
2664,12,5,1,4,1,97
2665,8,6,0,1,1,193
2666,9,3,0,4,3,2
2667,10,0,1,4,0,182
2668,10,2,0,1,2,94
2669,11,0,1,0,2,208
2670,11,3,1,4,1,104
2671,11,6,2,3,3,4776
2672,12,0,2,2,1,29367
2673,12,0,2,3,3,3082
2674,12,2,0,0,0,3961
2675,12,2,3,0,2,282
2676,12,4,3,4,2,7
2677,12,6,4,2,0,19
2678,8,5,4,3,0,1
2679,8,5,4,0,3,5
2680,8,6,3,1,1,2164
2681,8,6,4,3,2,16
2682,9,0,2,3,0,3981
2683,9,0,2,1,1,2521
2684,9,4,1,4,2,115
2685,9,5,0,4,1,3
2686,9,5,2,1,2,4199
2687,9,6,4,3,1,6
2688,10,4,4,1,3,126
2689,10,5,4,4,1,2017
2690,10,5,1,1,1,33543
2691,10,5,4,4,3,2450
2692,10,5,2,3,3,5196
2693,10,6,0,2,2,3808
2694,10,6,4,0,3,5
2695,11,1,3,4,3,9
2696,11,5,3,3,1,23875
2697,12,4,3,3,2,17876
2698,12,5,3,1,0,972
2699,8,5,1,0,2,117
2700,8,5,1,2,3,7066
2701,8,6,3,1,2,3103
2702,9,1,0,0,0,4860
2703,10,2,4,2,1,67
2704,10,2,0,0,2,15649
2705,10,6,2,0,3,6036
2706,11,3,2,2,0,10149
2707,11,6,0,1,0,163
2708,11,6,1,0,2,208
2709,12,2,0,3,2,317
2710,12,2,1,2,3,4192
2711,12,3,0,2,2,2741
2712,12,5,4,1,2,135
2713,12,5,1,4,3,192
2714,12,6,3,3,3,27465
2715,13,0,3,2,0,1660
2716,8,6,3,2,2,2876
2717,9,1,3,1,3,2105
2718,9,2,0,1,2,105
2719,9,6,3,3,2,20830
2720,10,0,3,4,3,10
2721,11,5,2,2,3,84316
2722,12,0,4,2,2,44
2723,12,4,3,1,1,2231
2724,13,0,4,4,0,1321
2725,8,5,3,3,2,19809
2726,9,2,3,3,2,16983
2727,9,2,4,4,3,1457
2728,9,6,3,3,3,26258
2729,10,0,4,2,2,52
2730,10,0,2,4,3,66
2731,10,1,2,4,0,26
2732,10,2,3,3,0,4938
2733,10,2,2,4,1,33
2734,10,6,0,0,0,10221
2735,11,3,4,0,2,4
2736,11,3,3,2,3,1599
2737,11,4,3,3,0,5347
2738,11,4,2,0,0,1523
2739,11,4,0,0,2,18847
2740,11,5,3,4,2,12
2741,12,4,2,2,2,48799
2742,8,6,2,2,0,29214
2743,9,1,4,4,1,1394
2744,9,1,2,1,1,1804
2745,9,1,4,4,2,1484
2746,10,0,4,1,2,158
2747,10,1,4,0,3,1
2748,10,2,1,4,0,50
2749,11,4,4,1,2,133
2750,12,0,2,2,2,51716
2751,12,1,3,1,0,971
2752,12,1,4,0,1,1
2753,12,5,2,1,3,11982
2754,8,5,4,0,0,1
2755,9,2,0,4,2,2
2756,9,3,3,1,0,725
2757,9,4,2,2,1,56700
2758,9,5,1,2,2,3974
2759,10,0,1,3,1,1720
2760,10,0,0,2,1,2874
2761,10,0,3,0,2,467
2762,10,1,0,4,2,2
2763,10,3,2,4,2,50
2764,11,0,4,4,1,1017
2765,11,1,0,2,1,3509
2766,11,1,3,3,3,15096
2767,11,2,4,0,0,2
2768,11,6,0,1,1,196
2769,11,6,3,3,2,21602
2770,12,2,2,4,2,40
2771,12,3,4,1,2,123
2772,12,3,3,2,3,1500
2773,9,0,0,0,3,16580
2774,9,2,0,3,3,374
2775,10,1,4,3,3,6
2776,10,2,3,1,1,2002
2777,10,2,3,0,3,383
2778,10,4,4,2,3,28
2779,10,5,3,2,0,910
2780,11,2,0,0,1,16923
2781,11,3,0,0,3,15951
2782,11,5,1,1,1,38048
2783,11,5,1,3,2,2063
2784,12,0,2,4,1,40
2785,12,0,4,1,2,170
2786,12,1,1,0,3,158
2787,12,4,3,2,2,1634
2788,12,5,2,1,0,4240
2789,13,0,1,4,0,180
2790,8,5,1,1,0,11225
2791,8,5,0,3,3,565
2792,9,1,1,0,3,189
2793,9,2,4,3,3,9
2794,9,5,0,2,0,1132
2795,9,5,4,4,2,2217
2796,9,6,1,4,1,104
2797,9,6,4,0,1,2
2798,10,1,1,1,1,29617
2799,10,1,1,2,3,3461
2800,10,3,3,4,1,8
2801,10,4,1,2,3,4861
2802,11,3,4,4,0,368
2803,11,4,0,2,3,2824
2804,12,0,1,4,1,88
2805,12,0,1,0,3,309
2806,12,3,0,4,3,1
2807,12,4,4,4,3,1547
2808,13,0,4,2,3,34
2809,8,6,0,4,1,3
2810,9,3,3,0,2,307
2811,9,5,0,3,0,145
2812,9,5,1,4,2,121
2813,10,1,1,0,3,227
2814,10,1,3,2,3,1303
2815,10,3,0,2,0,986
2816,11,0,4,1,0,116
2817,11,2,0,4,1,6
2818,11,3,2,3,1,1178
2819,11,4,2,4,0,41
2820,11,6,0,0,1,13070
2821,12,0,2,3,1,1441
2822,12,1,0,3,2,292
2823,12,2,4,1,0,29
2824,12,5,0,2,0,1179
2825,12,6,2,1,0,7814
2826,8,6,1,4,1,85
2827,9,2,4,4,2,1915
2828,9,2,1,2,2,3422
2829,9,3,0,3,1,390
2830,10,0,3,1,3,2824
2831,10,1,4,1,1,145
2832,10,2,3,2,2,1532
2833,10,3,1,1,2,31698
2834,10,5,1,2,0,1819
2835,10,5,2,4,1,37
2836,10,5,3,4,2,6
2837,10,6,1,2,3,10743
2838,11,1,0,0,3,14033
2839,11,5,2,2,0,17813
2840,11,5,0,3,0,146
2841,11,5,4,2,3,62
2842,11,6,0,0,2,18546
2843,12,0,4,0,1,1
2844,12,2,4,4,2,1835
2845,12,6,0,2,2,4290
2846,13,0,0,2,1,2958
2847,8,5,3,0,1,382
2848,8,6,2,1,3,11074
2849,9,0,4,3,2,10
2850,9,2,2,1,1,2150
2851,9,2,3,1,3,2139
2852,9,3,3,2,0,747
2853,9,3,3,2,2,1527
2854,9,3,3,3,2,18580
2855,9,6,1,0,0,271
2856,10,0,0,2,0,2519
2857,10,0,2,4,0,149
2858,10,2,2,2,3,61741
2859,10,4,4,2,0,19
2860,10,6,4,3,1,9
2861,11,4,0,2,0,1057
2862,11,5,4,2,0,24
2863,11,6,1,1,0,26747
2864,11,6,1,3,3,5082
2865,12,3,2,3,1,1125
2866,12,3,0,3,2,338
2867,12,6,2,0,0,4138
2868,9,1,0,2,0,1049
2869,9,4,3,1,1,2089
2870,9,4,0,4,3,4
2871,10,1,1,3,0,1002
2872,10,2,3,4,2,5
2873,10,2,0,4,2,1
2874,10,3,2,3,0,1608
2875,11,3,2,0,3,4279
2876,11,4,4,1,0,36
2877,11,4,4,2,2,43
2878,11,5,1,1,0,14052
2879,11,5,3,0,0,202
2880,11,5,4,3,1,3
2881,11,5,1,0,3,334
2882,11,5,0,3,3,598
2883,11,6,3,4,2,9
2884,12,0,2,4,3,50
2885,12,3,3,4,1,6
2886,12,6,1,4,1,103
2887,13,0,1,3,3,3056
2888,9,1,3,3,0,5802
2889,9,1,3,4,3,7
2890,9,3,4,4,2,1978
2891,9,6,4,4,0,951
2892,9,6,3,0,1,301
2893,10,0,2,3,0,4020
2894,10,0,1,3,2,2607
2895,10,2,2,2,1,50060
2896,10,4,3,1,0,852
2897,10,5,0,4,0,1
2898,11,1,2,0,0,1692
2899,11,3,1,0,2,129
2900,11,3,4,1,3,114
2901,12,1,1,2,3,3004
2902,12,4,4,4,0,363
2903,12,5,0,1,1,204
2904,12,5,3,2,3,2368
2905,9,1,4,1,2,119
2906,9,4,1,1,3,44735
2907,9,4,4,1,3,136
2908,9,5,3,3,0,6017
2909,10,0,1,3,0,3399
2910,10,1,4,0,0,1
2911,10,5,2,4,2,58
2912,10,6,4,0,1,3
2913,11,1,2,4,3,150
2914,11,2,1,1,2,28779
2915,11,5,0,0,0,5478
2916,11,5,2,3,2,1823
2917,12,0,0,2,3,3612
2918,12,2,1,3,3,2792
2919,12,4,3,0,1,485
2920,13,0,3,3,0,14940
2921,13,0,0,1,2,214
2922,8,5,3,0,0,211
2923,8,6,0,4,0,4
2924,8,6,2,1,2,6747
2925,9,0,1,4,2,120
2926,9,4,4,4,1,1961
2927,10,0,3,4,1,11
2928,10,3,1,4,0,30
2929,10,6,4,0,0,2
2930,11,2,4,1,1,125
2931,11,3,3,4,2,5
2932,11,3,1,0,3,202
2933,11,4,2,3,1,1156
2934,11,4,3,4,2,7
2935,12,2,0,4,1,4
2936,12,4,0,1,0,87
2937,12,6,0,0,3,23592
2938,13,0,3,3,1,13211
2939,8,5,0,3,2,348
2940,9,0,0,1,2,202
2941,9,5,3,3,1,20626
2942,9,6,2,1,0,8103
2943,10,2,1,0,0,111
2944,10,4,3,0,3,411
2945,10,5,1,4,3,208
2946,10,6,3,0,3,754
2947,11,0,1,2,2,5904
2948,12,0,0,0,0,13671
2949,12,1,4,0,3,3
2950,12,5,3,2,0,877
2951,12,5,0,1,2,148
2952,12,6,2,4,1,41
2953,8,5,2,2,2,55710
2954,9,3,1,4,1,94
2955,9,4,2,0,1,2641
2956,9,4,0,4,1,5
2957,9,5,1,4,1,105
2958,9,6,3,0,2,412
2959,9,6,4,4,3,2362
2960,10,0,2,2,2,67553
2961,10,4,1,1,0,9397
2962,10,6,2,1,1,2773
2963,10,6,0,4,3,4
2964,11,0,4,1,1,137
2965,11,2,2,1,2,3198
2966,11,3,1,0,0,88
2967,11,4,3,1,1,2209
2968,11,4,1,3,3,3212
2969,11,6,1,1,2,42126
2970,12,3,4,4,2,1885
2971,8,5,1,1,1,34783
2972,9,0,2,3,2,2010
2973,9,0,2,3,3,2769
2974,9,2,1,4,1,101
2975,9,2,0,3,1,370
2976,10,3,0,0,0,4153
2977,10,3,4,2,2,35
2978,10,5,2,1,2,4009
2979,11,0,4,3,0,9
2980,11,6,2,2,0,29554
2981,11,6,2,3,0,3963
2982,11,6,3,0,0,456
2983,11,6,0,4,0,2
2984,12,1,3,3,1,18955
2985,12,3,2,4,2,61
2986,13,0,2,4,1,37
2987,9,3,0,4,2,1
2988,9,4,2,0,2,2608
2989,9,6,4,2,1,47
2990,10,2,2,1,2,3427
2991,10,3,3,3,2,17525
2992,10,4,3,3,2,17778
2993,11,6,3,4,1,18
2994,12,6,4,0,1,2
2995,9,5,0,2,1,3839
2996,9,6,4,4,1,1356
2997,10,1,1,2,0,1460
2998,10,1,2,0,0,1597
2999,10,1,4,3,1,6
3000,10,6,4,3,2,15
3001,11,2,3,0,0,168
3002,12,4,1,4,0,44
3003,12,5,0,0,1,18508
3004,9,0,3,4,2,7
3005,9,2,4,0,2,3
3006,9,5,2,0,1,2674
3007,9,5,4,1,1,131
3008,9,5,4,3,2,14
3009,10,0,1,0,0,346
3010,10,2,3,2,3,1435
3011,10,2,4,1,3,112
3012,10,6,0,3,1,462
3013,10,6,2,2,3,92545
3014,11,0,1,0,3,310
3015,11,3,4,3,2,6
3016,11,5,1,4,3,207
3017,12,1,1,0,0,128
3018,12,1,4,0,2,5
3019,12,3,1,2,0,1271
3020,12,3,3,3,2,17401
3021,12,4,2,2,3,68225
3022,12,4,2,1,3,11554
3023,12,6,0,2,0,2097
3024,12,6,0,0,1,12845
3025,12,6,2,0,3,5875
3026,8,5,0,0,2,17538
3027,9,0,0,0,1,9001
3028,9,3,2,0,3,4467
3029,9,4,3,4,0,3
3030,9,6,2,2,0,31207
3031,10,2,0,4,1,4
3032,10,2,1,4,2,97
3033,10,6,2,3,0,4098
3034,10,6,3,2,3,4197
3035,11,2,4,1,0,31
3036,11,3,4,0,0,1
3037,11,3,0,2,1,3530
3038,11,4,4,4,3,1636
3039,12,1,1,3,1,2045
3040,12,2,2,1,0,2103
3041,12,3,4,1,3,122
3042,12,3,3,4,3,12
3043,12,4,0,1,2,131
3044,8,6,2,0,1,1799
3045,9,4,2,0,3,4863
3046,9,5,4,2,0,19
3047,10,2,1,2,0,1188
3048,11,0,2,1,1,3409
3049,11,3,2,1,2,3424
3050,11,5,3,0,3,591
3051,12,0,0,4,0,5
3052,12,0,0,1,1,167
3053,12,0,0,1,2,180
3054,12,4,4,3,3,7
3055,12,5,4,4,2,2190
3056,12,6,2,2,0,30238
3057,12,6,3,1,1,2432
3058,12,6,4,3,2,16
3059,9,1,0,4,3,1
3060,9,3,1,4,0,33
3061,9,4,1,3,1,2137
3062,10,0,1,1,1,26038
3063,10,4,2,0,0,1536
3064,12,0,4,2,3,48
3065,12,0,3,4,3,12
3066,12,2,3,0,1,366
3067,12,5,2,3,0,2303
3068,13,0,3,0,2,471
